set COURSE:= 1	2	3	4;
set NODE:= 1	2	3	4	5	6;
set Arcs := 
(1, 1)	(1, 2)	(1, 3) 	(1, 4)	(1, 5)	(1, 6)
(2, 1)  (2, 2)	(2, 3) 	(2, 4)	(2, 5)	(2, 6)
(3, 1)  (3, 2)	(3, 3) 	(3, 4)	(3, 5)	(3, 6)
(4, 1)  (4, 2)	(4, 3) 	(4, 4)	(4, 5)	(4, 6)
(5, 1)  (5, 2)	(5, 3) 	(5, 4)	(5, 5)	(5, 6)
(6, 1)  (6, 2)	(6, 3) 	(6, 4)	(6, 5)	(6, 6);

param I: 1	2	3	4:=
1	12	12	12	12
2	15	13	16	15
3	10	20	14	20
4	18	10	10	18
5	12	10	10	12
6	11	13	12	17;

param O: 1	2	3	4:=
1	19	11	19	14
2	20	16	15	14
3	15	14	12	10
4	10	12	10	11
5	10	14	12	12
6	14	18	10	11;

param N :=
[*,*, 1]: 1	2	3	4	5	6:=
	1	0	1	1	1	0	1
	2	0	0	0	0	0	0
	3	1	0	1	1	0	1
	4	1	1	0	1	1	0
	5	0	0	0	0	1	1
	6	0	1	1	1	1	1

[*,*, 2]: 1	2	3	4	5	6:=
	1	0	0	1	0	0	1
	2	0	0	0	0	0	0
	3	1	1	1	0	0	0
	4	1	0	0	1	0	1
	5	0	1	1	0	1	1
	6	0	1	1	0	0	1
	
[*,*, 3]: 1	2	3	4	5	6:=
	1	0	0	0	0	1	0
	2	0	0	0	0	0	0
	3	1	0	1	0	0	1
	4	1	1	0	1	1	1
	5	1	1	0	0	1	0
	6	1	1	1	1	1	1
	
[*,*, 4]: 1	2	3	4	5	6:=
	1	0	1	0	1	0	0
	2	0	0	0	0	0	0
	3	0	0	1	0	1	1
	4	1	0	1	1	1	0
	5	0	0	0	0	1	1
	6	0	1	1	1	1	1;


param K :=
[*,*, 1]: 1	2	3	4	5	6:=
	1	10000	51	63	53	53	75
	2	10000	10000	10000	10000	10000	10000
	3	79	61	66	76	67	63
	4	50	62	51	58	65	69
	5	78	51	63	53	68	76
	6	52	65	60	73	60	80

[*,*, 2]: 1	2	3	4	5	6:=
	1	10000	44	42	49	56	47
	2	10000	10000	10000	10000	10000	10000
	3	55	35	47	55	44	38
	4	56	58	39	37	57	43
	5	36	37	55	55	45	35
	6	56	47	46	51	40	40

[*,*, 3]: 1	2	3	4	5	6:=
	1	10000	49	35	49	36	46
	2	10000	10000	10000	10000	10000	10000
	3	49	42	30	48	42	40
	4	49	30	38	40	36	39
	5	49	31	50	47	42	41
	6	21	32	39	26	26	35
	
[*,*, 4]: 1	2	3	4	5	6:=
	1	10000	33	26	21	31	22
	2	10000	10000	10000	10000	10000	10000
	3	34	40	32	33	24	20
	4	29	40	39	37	35	30
	5	27	22	30	38	36	24	
	6	32	46	32	42	40	42;

param WR :=
1	6
2	9
3	12
4	11
5	8
6	13;

param WN :=
1	14
2	9
3	5
4	13
5	8
6	8;

param W :=
1	1169
2	1110
3	1295
4	1166
5	1796
6	1502;

#param C :=
#1	1734 
#2	1079
#3	1519
#4	1982;

param C :=
[*,*, 1]: 1	2	3	4	5	6:=
	1	0	201	274	294	306	389
	2	10000	10000	10000	10000	10000	10000
	3	272	210	0	239	213	317
	4	283	258	268	0	259	234
	5	325	291	265	245	0	256
	6	417	299	328	252	244	0

[*,*, 2]: 1	2	3	4	5	6:=
	1	0	1016	1218	1483	1261	1729
	2	10000	10000	10000	10000	10000	10000
	3	1206	1204	0	1215	1168	1397
	4	1285	1031	1132	0	1201	1057
	5	1457	1313	1093	1155	0	1098
	6	1538	1457	1315	1162	1088	0

[*,*, 3]: 1	2	3	4	5	6:=
	1	0	826	868	999	905	1016
	2	10000	10000	10000	10000	10000	10000
	3	890	861	0	816	815	927
	4	996	808	827	0	838	854
	5	983	906	860	876	0	800
	6	1029	903	933	877	847	0

	
[*,*, 4]: 1	2	3	4	5	6:=
	1	0	115	115	126	140	174
	2	10000	10000	10000	10000	10000	10000
	3	122	102	0	103	125	148
	4	139	109	108	0	107	107
	5	140	148	121	103	0	124
	6	158	131	142	104	103	0;
	

param S :=
[*,*, 1]: 1	2	3	4	5	6:=
	1	10000	7	7	8	11	12
	2	10000	10000	10000	10000	10000	10000
	3	8	8	7	5	6	8
	4	9	7	6	5	8	4
	5	9	8	5	5	6	5
	6	15	10	9	7	4	5
	
[*,*, 2]: 1	2	3	4	5	6:=
	1	10000	196	126	239	238	355
	2	10000	10000	10000	10000	10000	10000
	3	175	189	153	144	197	237
	4	247	119	112	192	125	112
	5	240	220	145	144	100	139
	6	375	291	268	165	181	157

[*,*, 3]: 1	2	3	4	5	6:=
	1	10000	124	241	316	397	537
	2	10000	10000	10000	10000	10000	10000
	3	127	145	256	120	252	410
	4	279	177	123	145	261	238
	5	343	313	204	159	215	260
	6	553	354	405	123	205	233
	
[*,*, 4]: 1	2	3	4	5	6:=
	1	10000	346	237	548	590	646
	2	10000	10000	10000	10000	10000	10000
	3	310	211	262	358	352	502
	4	407	321	283	237	397	339
	5	551	538	247	315	393	204
	6	649	400	599	209	219	283;

param Vt :=20;
param T :=800;
